Time, Event
17:46,-----------------------------------------
17:46,Install Action36
17:46,Moduel PN: MOD01APPBJ00600001
17:46,Moduel Path: c:\OEM\Preload\APP\AxCrypt\
17:46,Module Name: AxCrypt
17:46,Delete Action35
17:46,execute process 1
17:46,process 1 install command: c:\OEM\Preload\APP\AxCrypt\AxCrypt-2.1.1585.0-x64.msi /passive /quiet /norestart
17:46,Return code check: False
17:46,Execute process 1 success
17:47,Install Action36 success
17:47,-----------------------------------------
17:47,Install Action37
17:47,Moduel PN: MOD01A00V100600007
17:47,Moduel Path: c:\oem\preload\metro\DropboxPromotion\
17:47,Module Name: Dropbox Promotion
17:47,Delete Action36
17:47,execute process 1
17:47,process 1 install command: c:\oem\preload\metro\DropboxPromotion\20.4.2.0\Install_UWP_WithCDF_RegionAll.cmd 
17:47,Return code check: False
17:47,Execute process 1 success
17:47,Install Action37 success
17:47,-----------------------------------------
17:47,Install Action38
17:47,Moduel PN: MOD01APP300060000A
17:47,Moduel Path: C:\OEM\Preload\Metro\Evernote\
17:47,Module Name: Evernote
17:47,Delete Action37
17:47,execute process 1
17:47,process 1 install command: C:\OEM\Preload\Metro\Evernote\v10.3.7.0\Install.cmd 
17:47,Return code check: False
17:47,Execute process 1 success
17:47,Install Action38 success
17:47,-----------------------------------------
17:47,Install Action39
17:47,Moduel PN: MOD01A002I0061000H
17:47,Moduel Path: C:\OEM\Preload\APP\Firefox\
17:47,Module Name: Firefox
17:47,Delete Action38
17:47,execute process 1
17:47,process 1 install command: C:\OEM\Preload\APP\Firefox\80.0.1\Preload.cmd 
17:47,Return code check: False
17:47,Execute process 1 success
17:47,execute process 2
17:47,process 2 install command: C:\OEM\Preload\APP\Firefox\80.0.1\WorkaroundForFirstBoot.cmd 
17:47,Return code check: False
17:47,Execute process 2 success
17:47,Install Action39 success
17:47,-----------------------------------------
17:47,Install Action40
17:47,Moduel PN: MOD01APPA80060000E
17:47,Moduel Path: c:\oem\preload\app\GOTrust\
17:47,Module Name: GOTrust
17:47,execute process 1
17:47,process 1 install command: c:\oem\preload\app\GOTrust\3.1.20.0\UWP\Install_UWP.cmd 
17:47,Return code check: False
17:47,Execute process 1 success
17:47,execute process 2
17:47,process 2 install command: c:\oem\preload\app\GOTrust\3.1.20.0\Go_Trust_ID_Plugin_Installer\GoTrust ID Plugin Installer.exe  /S
17:47,Return code check: False
17:47,Execute process 2 success
17:47,execute process 3
17:47,process 3 install command: reg import reg_cdf_policy.reg
17:47,Return code check: False
17:47,Execute process 3 success
17:47,Install Action40 success
17:47,-----------------------------------------
17:47,Install Action41
17:47,Moduel PN: MOD01APP650060001F
17:47,Moduel Path: C:\OEM\Preload\APP\UEIPFramework\
17:47,Module Name: User Behavior Tracking Framework
17:47,Delete Action40
17:47,execute process 1
17:47,process 1 install command: C:\OEM\Preload\APP\UEIPFramework\4.00.3114\Setup.cmd Useralaunch
17:48,Return code check: False
17:48,Execute process 1 success
17:48,execute process 2
17:48,process 2 install command: C:\OEM\Preload\APP\UEIPFramework\4.00.3114\UEIPUWP\Install_UWP_RegionAll_forUEIP.cmd 
17:48,Return code check: False
17:48,Execute process 2 success
17:48,execute process 3
17:48,process 3 install command: C:\OEM\Preload\APP\UEIPFramework\4.00.3114\WorkaroundForFirstBoot.cmd 
17:48,Return code check: False
17:48,Execute process 3 success
17:48,Install Action41 success
17:48,-----------------------------------------
17:48,Install Action42
17:48,Moduel PN: MOD01A00QUENZZ0009
17:48,Moduel Path: c:\oem\preload\app\MicrosoftOffice\E0\
17:48,Module Name: Microsoft Office
17:48,execute process 1
17:48,process 1 install command: c:\oem\preload\app\MicrosoftOffice\E0\COPYOfficeLP.cmd 
17:48,Return code check: False
17:48,Execute process 1 success
17:48,Install Action42 success
17:48,-----------------------------------------
17:48,Install Action43
17:48,Moduel PN: MOD01A004B006017:50,Parameter is Normal
17:50,m_enumValidatePara: 0
17:50,iAction = 84
17:50,iPreDone = 45
17:50,-----------------------------------------
17:50,Install Action46
17:50,Moduel PN: MOD01APPAL00600009
17:50,Moduel Path: c:\OEM\Preload\APP\MicrosoftOfficeDeployment\
17:50,Module Name: Microsoft Office Installer
17:50,execute process 1
17:50,process 1 install command: c:\OEM\Preload\APP\MicrosoftOfficeDeployment\setup.cmd 16.0.12527.20482
17:55,Return code check: False
17:55,Execute process 1 success
17:55,Install Action46 success
17:55,Reboot
17:56,Parameter is Normal
17:56,m_enumValidatePara: 0
17:56,iAction = 84
17:56,iPreDone = 46
17:56,-----------------------------------------
17:56,Install Action47
17:56,Moduel PN: MOD01S00JZ00610001
17:56,Moduel Path: C:\OEM\Preload\Modules\MicrosoftYourPhone\
17:56,Module Name: Microsoft KBMicrosoft.YourPhone
17:56,Delete Action46
17:56,execute process 1
17:56,process 1 install command: C:\OEM\Preload\Modules\MicrosoftYourPhone\01_CheckLTE.cmd 
17:56,Return code check: False
17:56,Execute process 1 success
17:56,execute process 2
17:56,process 2 install command: C:\OEM\Preload\Modules\MicrosoftYourPhone\02_Install_20H1.cmd 
17:56,Return code check: False
17:56,Execute process 2 success
17:56,Install Action47 success
17:56,-----------------------------------------
17:56,Install Action48
17:56,Moduel PN: MOD01APPA30060000B
17:56,Moduel Path: c:\OEM\Preload\APP\NortonInternetSecurtiyL3\
17:56,Module Name: Norton Internet Security L3
17:56,Delete Action47
17:56,execute process 1
17:56,process 1 install command: c:\OEM\Preload\APP\NortonInternetSecurtiyL3\OemSetup_silent_NoDesktopIcon.cmd AuditAlaunch 22.20.5.40
17:56,Return code check: False
17:56,Execute process 1 success
17:56,execute process 2
17:56,process 2 install command: c:\OEM\Preload\APP\NortonInternetSecurtiyL3\OemSetup_silent_NoDesktopIcon.cmd UserAlaunch 22.20.5.40
17:57,Return code check: False
17:57,Execute process 2 success
17:57,Install Action48 success
17:57,Reboot
17:58,Parameter is Normal
17:58,m_enumValidatePara: 0
17:58,iAction = 84
17:58,iPreDone = 48
17:58,-----------------------------------------
17:58,Install Action49
17:58,Moduel PN: MOD01APP5Y00600006
17:58,Moduel Path: C:\OEM\PRELOAD\APP\BookingCOMWeblink\
17:58,Module Name: Booking.com Weblink
17:58,Delete Action48
17:58,execute process 1
17:58,process 1 install command: C:\OEM\PRELOAD\APP\BookingCOMWeblink\OemSetup.cmd 
17:58,Return code check: False
17:58,Execute process 1 success
17:58,Install Action49 success
17:58,-----------------------------------------
17:58,Install Action50
17:58,Moduel PN: MOD01SET780060000A
17:58,Moduel Path: c:\OEM\Preload\DPOP\OEMResource\
17:58,Module Name: OEM Resource
17:58,Delete Action49
17:58,execute process 1
17:58,process 1 install command: c:\OEM\Preload\DPOP\OEMResource\Wallpaper\Copy.cmd 
17:58,Return code check: False
17:58,Execute process 1 success
17:58,Install Action50 success
17:58,-----------------------------------------
17:58,Install Action51
17:58,Moduel PN: MOD01S00EA00600002
17:58,Moduel Path: c:\OEM\preload\DPOP\ResortDriveLetter\
17:58,Module Name: [DPOP] Resort Drive Letter
17:58,execute process 1
17:58,process 1 install command: c:\OEM\preload\DPOP\ResortDriveLetter\switch_ODD_CrdRdr.cmd 
17:58,Return code check: False
17:58,Execute process 1 success
17:58,execute process 2
17:58,process 2 install command: c:\OEM\preload\DPOP\ResortDriveLetter\switch_HDD_ODD.cmd 
17:58,Return code check: False
17:58,Execute process 2 success
17:58,Install Action51 success
17:58,-----------------------------------------
17:58,Install Action52
17:58,Moduel PN: MOD01S006M00600003
17:58,Moduel Path: c:\oem\preload\DPOP\MRKFileDetection\
17:58,Module Name: [DPOP] MRK file Detection
17:58,Delete Action51
17:58,execute process 1
17:58,process 1 install command: c:\oem\preload\DPOP\MRKFileDetection\MRKDetection.cmd 
17:58,Return code check: False
17:58,Execute process 1 success
17:58,Install Action52 success
17:58,-----------------------------------------
17:58,Install Action53
17:58,Moduel PN: MOD01S00780060001B
17:58,Moduel Path: C:\OEM\Preload\DPOP\PBRResetConfig\
17:58,Module Name: [DPOP] PBR Reset Config
17:58,Delete Action52
17:58,execute process 1
17:58,process 1 install command: C:\OEM\Preload\DPOP\PBRResetConfig\Run.cmd 
17:58,Return code check: False
17:58,Execute process 1 success
17:58,Install Action53 success
17:58,-----------------------------------------
17:58,Install Action54
17:58,Moduel PN: MOD01S008000600005
17:58,Moduel Path: C:\OEM\Preload\DPOP\EnableMapControlVariant\
17:58,Module Name: [DPOP] Enable MapControl Variant in China
17:58,Delete Action53
17:58,execute process 1
17:58,process 1 install command: C:\OEM\Preload\DPOP\EnableMapControlVariant\_WriteChinaVariantWin10.cmd 
17:58,Return code check: False
17:58,Execute process 1 success
17:58,Install Action54 success
17:58,-----------------------------------------
17:58,Install Action55
17:58,Moduel PN: MOD01S00AA00600003
17:58,Moduel Path: C:\OEM\Preload\DPOP\TPMSettings\
17:58,Module Name: [DPOP] TPM Settings
17:58,Delete Action54
17:58,execute process 1
17:58,process 1 install command: C:\OEM\Preload\DPOP\TPMSettings\Preload.cmd 
17:58,Return code check: False
17:58,Execute process 1 success
17:58,Install Action55 success
17:58,-----------------------------------------
17:58,Install Action56
17:58,Moduel PN: MOD01S00DV00600002
17:58,Moduel Path: C:\OEM\Preload\DPOP\PenShortcutsSetting\
17:58,Module Name: [DPOP] Pen Shortcuts Setting
17:58,Delete Action55
17:58,execute process 1
17:58,process 1 install command: C:\OEM\Preload\DPOP\PenShortcutsSetting\PenShortcutsSetting.cmd 
17:58,Return code check: False
17:58,Execute process 1 success
17:59,Install Action56 success
17:59,-----------------------------------------
17:59,Install Action57
17:59,Moduel PN: MOD01APP8Y0060001L
17:59,Moduel Path: c:\OEM\Preload\APP\PowerSettings\
17:59,Module Name: Power Management Setting
17:59,Delete Action56
17:59,execute process 1
17:59,process 1 install command: c:\OEM\Preload\APP\PowerSettings\PowerManagement.cmd UserAlaunch
17:59,Return code check: False
17:59,Execute process 1 success
17:59,execute process 2
17:59,process 2 install command: c:\OEM\Preload\APP\PowerSettings\WorkaroundForFirstBoot.cmd 
17:59,Return code check: False
17:59,Execute process 2 success
17:59,Install Action57 success
17:59,-----------------------------------------
17:59,Install Action58
17:59,Moduel PN: MOD01S000L00600006
17:59,Moduel Path: C:\OEM\PRELOAD\DPOP\SetCameraFrequency\
17:59,Module Name: [DPOP] Set Camera Frequency
17:59,execute process 1
17:59,process 1 install command: C:\OEM\PRELOAD\DPOP\SetCameraFrequency\SET_Frequency.cmd 
17:59,Return code check: False
17:59,Execute process 1 success
17:59,Install Action58 success
17:59,-----------------------------------------
17:59,Install Action59
17:59,Moduel PN: MOD01S00GA00600003
17:59,Moduel Path: c:\OEM\Preload\Modules\DriverSetupUtility\
17:59,Module Name: DriverSetupUtility
17:59,execute process 1
17:59,process 1 install command: c:\OEM\Preload\Modules\DriverSetupUtility\SETUP_FUB.cmd 
17:59,Return code check: False
17:59,Execute process 1 success
17:59,Install Action59 success
17:59,-----------------------------------------
17:59,Install Action60
17:59,Moduel PN: MOD01S00HL00600009
17:59,Moduel Path: C:\OEM\Preload\DPOP\OfficeSettings\
17:59,Module Name: [DPOP] Office Settings
17:59,Delete Action59
17:59,execute process 1
17:59,process 1 install command: C:\OEM\Preload\DPOP\OfficeSettings\00_Office2016_ReferralID.cmd 
17:59,Return code check: False
17:59,Execute process 1 success
17:59,execute process 2
17:59,process 2 install command: C:\OEM\Preload\DPOP\OfficeSettings\01_OfficeInstallDetection.cmd 
17:59,Return code check: False
17:59,Execute process 2 success
17:59,execute process 3
17:59,process 3 install command: C:\OEM\Preload\DPOP\OfficeSettings\02_OfficeFixDogfood.cmd 
17:59,Return code check: False
17:59,Execute process 3 success
17:59,execute process 4
17:59,process 4 install command: C:\OEM\Preload\DPOP\OfficeSettings\WorkaroundForFirstBoot.cmd 
17:59,Return code check: False
17:59,Execute process 4 success
18:0,Install Action60 success
18:0,-----------------------------------------
18:0,Install Action61
18:0,Moduel PN: MOD01S00IE00600001
18:0,Moduel Path: C:\OEM\Preload\DPOP\SetDshowBridgesforUVC\
18:0,Module Name: [DPOP] Set DShow Bridges for UVC
18:0,execute process 1
18:0,process 1 install command: C:\OEM\Preload\DPOP\SetDshowBridgesforUVC\SET_DShowBridges.cmd 
18:0,Return code check: False
18:0,Execute process 1 success
18:0,Install Action61 success
18:0,-----------------------------------------
18:0,Install Action62
18:0,Moduel PN: MOD01S007S00600009
18:0,Moduel Path: C:\OEM\Preload\DPOP\OEMStoreSettings\
18:0,Module Name: [DPOP] OEM Store Settings
18:0,execute process 1
18:0,process 1 install command: C:\OEM\Preload\DPOP\OEMStoreSettings\SetID.cmd UserAlaunch
18:0,Return code check: False
18:0,Execute process 1 success
18:0,Install Action62 success
18:0,-----------------------------------------
18:0,Install Action63
18:0,Moduel PN: MOD01S008P00600008
18:0,Moduel Path: C:\OEM\Preload\DPOP\DiskSettings\
18:0,Module Name: [DPOP] Disk Settings
18:0,Delete Action62
18:0,execute process 1
18:0,process 1 install command: C:\OEM\Preload\DPOP\DiskSettings\DiskSettings.cmd UserAlaunch
18:0,Return code check: False
18:0,Execute process 1 success
18:0,Install Action63 success
18:0,-----------------------------------------
18:0,Install Action64
18:0,Moduel PN: MOD01SET5R0060004Q
18:0,Moduel Path: C:\OEM\FRWP\
18:0,Module Name: Wall paper
18:0,execute process 1
18:0,process 1 install command: C:\OEM\FRWP\Install_WP.cmd 
18:0,Return code check: False
18:0,Execute process 1 success
18:0,Install Action64 success
18:0,-----------------------------------------
18:0,Install Action65
18:0,Moduel PN: MOD01S00II00600002
18:0,Moduel Path: C:\OEM\Preload\DPOP\PowerSettings\
18:0,Module Name: [DPOP] Power Settings
18:0,Delete Action64
18:0,execute process 1
18:0,process 1 install command: C:\OEM\Preload\DPOP\PowerSettings\PowerManagement.cmd 
18:0,Return code check: False
18:0,Execute process 1 success
18:0,Install 18:10,Parameter is Normal
18:10,m_enumValidatePara: 0
18:10,iAction = 84
18:10,iPreDone = 74
18:10,-----------------------------------------
18:10,Install Action75
18:10,Moduel PN: MOD01SETTC0060002H
18:10,Moduel Path: C:\OEM\FIVT\
18:10,Module Name: Factory Image Validation Tool
18:10,execute process 1
18:10,process 1 install command: C:\OEM\FIVT\Run.cmd 
18:11,Return code check: False
18:11,Execute process 1 success
18:11,Install Action75 success
18:11,-----------------------------------------
18:11,Install Action76
18:11,Moduel PN: MOD01S008I0060000E
18:11,Moduel Path: c:\oem\Preload\DPOP\DISMCleanupImage\
18:11,Module Name: [DPOP] Run DISM Cleanup-Image
18:11,execute process 1
18:11,process 1 install command: c:\oem\Preload\DPOP\DISMCleanupImage\DISMCleanupImage.cmd Useralaunch
18:13,Return code check: False
18:13,Execute process 1 success
18:13,Install Action76 success
18:13,Reboot
18:16,Parameter is Normal
18:16,m_enumValidatePara: 0
18:16,iAction = 84
18:16,iPreDone = 82
18:16,-----------------------------------------
18:16,Install Action83
18:16,Moduel PN: MOD01S006P0060001S
18:16,Moduel Path: C:\OEM\Preload\DPOP\USMTExecution\
18:16,Module Name: [DPOP] USMT Execution
18:16,execute process 1
18:16,process 1 install command: C:\OEM\Preload\DPOP\USMTExecution\USMT.cmd Useralaunch
18:20,Return code check: False
18:20,Execute process 1 success
18:21,Install Action83 success
18:21,Delete Action2
18:21,Delete Action3
18:21,Delete Action4
18:21,Delete Action5
18:21,Delete Action12
18:21,Delete Action17
18:21,Delete Action19
18:21,Delete Action20
18:21,Delete Action27
18:21,Delete Action28
18:21,Delete Action29
18:21,Delete Action30
18:21,Delete Action31
18:21,Delete Action32
18:21,Delete Action33
18:21,Delete Action34
18:21,Delete Action35
18:21,Delete Action36
18:21,Delete Action37
18:21,Delete Action38
18:21,Delete Action40
18:21,Delete Action42
18:21,Delete Action43
18:21,Delete Action44
18:21,Delete Action45
18:21,Delete Action46
18:21,Delete Action47
18:21,Delete Action48
18:21,Delete Action49
18:21,Delete Action51
18:21,Delete Action52
18:21,Delete Action53
18:21,Delete Action54
18:21,Delete Action55
18:21,Delete Action56
18:21,Delete Action59
18:21,Delete Action62
18:21,Delete Action64
18:21,Delete Action65
18:21,Delete Action66
18:21,Delete Action67
18:21,Delete Action68
18:21,Delete Action72
18:21,Delete Action73
18:21,Delete Action74
18:21,Delete Action76
18:21,Delete Action77
18:21,Delete Action78
18:21,Delete Action80
18:21,Delete Action82
18:21,Delete Action83
18:21,-----------------------------------------
18:21,Install Action84
18:21,Moduel PN: MOD01OPK0F0060001R
18:21,Moduel Path: C:\OEM\Preload\DPOP\Sysprep\
18:21,Module Name: Sysprep in Factory
18:21,Delete Action83
18:21,execute process 1
18:21,process 1 install command: C:\OEM\Preload\DPOP\Sysprep\factory\Factory_sysprep.cmd 
18:21,Return code check: False
18:21,Execute process 1 success
18:21,Install Action84 success
18:21,Delete Action2
18:21,Delete Action3
18:21,Delete Action4
18:21,Delete Action5
18:21,Delete Action12
18:21,Delete Action17
18:21,Delete Action19
18:21,Delete Action20
18:21,Delete Action27
18:21,Delete Action28
18:21,Delete Action29
18:21,Delete Action30
18:21,Delete Action31
18:21,Delete Action32
18:21,Delete Action33
18:21,Delete Action34
18:21,Delete Action35
18:21,Delete Action36
18:21,Delete Action37
18:21,Delete Action38
18:21,Delete Action40
18:21,Delete Action42
18:21,Delete Action43
18:21,Delete Action44
18:21,Delete Action45
18:21,Delete Action46
18:21,Delete Action47
18:21,Delete Action48
18:21,Delete Action49
18:21,Delete Action51
18:21,Delete Action52
18:21,Delete Action53
18:21,Delete Action54
18:21,Delete Action55
18:21,Delete Action56
18:21,Delete Action59
18:21,Delete Action62
18:21,Delete Action64
18:21,Delete Action65
18:21,Delete Action66
18:21,Delete Action67
18:21,Delete Action68
18:21,Delete Action72
18:21,Delete Action73
18:21,Delete Action74
18:21,Delete Action76
18:21,Delete Action77
18:21,Delete Action78
18:21,Delete Action80
18:21,Delete Action82
18:21,Delete Action83
